recipe_title,original_line,ingredient_name,quantity,unit
Burrito bowl - Meal prep,0.5 tbsp soy sauce,soy sauce,0.5,tbsp
Burrito bowl - Meal prep,0.75 tsp taco seasoning,taco seasoning,0.75,tsp
Burrito bowl - Meal prep,1/4 tsp paprika,paprika,0.25,tsp
Burrito bowl - Meal prep,2 bell peppers (sliced),peppers,2.0,bell
Burrito bowl - Meal prep,2 onions (sliced),,2.0,onions
Burrito bowl - Meal prep,1 tsp taco seasoning,taco seasoning,1.0,tsp
Burrito bowl - Meal prep,1/2 tsp paprika,paprika,0.5,tsp
Burrito bowl - Meal prep,3 tomatoes (diced),,3.0,tomatoes
Burrito bowl - Meal prep,1 jalapeÃ±o (finely chopped),,1.0,jalapeÃ±o
Burrito bowl - Meal prep,1 tbsp cilantro,cilantro,1.0,tbsp
Burrito bowl - Meal prep,1/2 tsp cumin,cumin,0.5,tsp
Burrito bowl - Meal prep,2 tomatoes (pureed) (optional),pureed optional,2.0,tomatoes
Oven-Baked Lamb Chops with Rice,3 1/3 â€“4 lbs lamb chops (about 1500â€“1800 grams),1/3 â€“4 lbs lamb chops about 1500â€“1800 grams,3.0,piece
Oven-Baked Lamb Chops with Rice,1 tablespoon fresh or dried mint,or mint,1.0,tablespoon
Oven-Baked Lamb Chops with Rice,1 tablespoon dried oregano,oregano,1.0,tablespoon
Oven-Baked Lamb Chops with Rice,2 tablespoons chopped parsley,parsley,2.0,tablespoons
Oven-Baked Lamb Chops with Rice,2 tablespoons vinegar,vinegar,2.0,tablespoons
Oven-Baked Lamb Chops with Rice,3 â€“4 cups water (about 700â€“950 ml),â€“4 cups water about 700â€“950 ml,3.0,piece
Oven-Baked Lamb Chops with Rice,"1 garlic clove, sliced",clove,1.0,garlic
Oven-Baked Lamb Chops with Rice,1 teaspoon sweet paprika,sweet paprika,1.0,teaspoon
Soutzoukakia with Rice,1 1/2 cups yellow rice,1/2 cups yellow rice,1.0,piece
Soutzoukakia with Rice,1 chicken bouillon cube,bouillon cube,1.0,chicken
Soutzoukakia with Rice,1 1/2 cups water,1/2 cups water,1.0,piece
Yellow rice from scratch,3 Serve alone or use as side,alone or use as side,3.0,serve
Yellow Rice and Sausage 2023,2 cups yellow rice dinner mix or two bags,yellow rice dinner mix or two bags,2.0,cups
Yellow Rice and Sausage 2023,2nd for yellow rice,2nd,1.0,piece
Turmeric Yellow Rice (instant pot),7 cups water,water,7.0,cups
Turmeric Yellow Rice (instant pot),1 tbs parsley,parsley,1.0,tbs
Chickpea Salad Without Oil,4.5 oz dried chickpeas (about 125 grams) or 9 oz cooked chickpeas (about 250 grams),chickpeas about 125 grams or 9 oz chickpeas about 250 grams,4.5,oz
Chickpea Salad Without Oil,1/2 cup yellow rice (about 90 grams),yellow rice about 90 grams,0.5,cup
Chickpea Salad Without Oil,2 zucchini,zucchini,2.0,piece
Chickpea Salad Without Oil,2 carrots (optional),optional,2.0,carrots
Chickpea Salad Without Oil,3-4 tablespoons corn,3-4 tablespoons corn,1.0,piece
Chickpea Salad Without Oil,1 vegetable bouillon cube (optional),bouillon cube optional,1.0,vegetable
Chickpea Salad Without Oil,1 teaspoon honey,honey,1.0,teaspoon
Chickpea Salad Without Oil,2 tablespoons mustard,mustard,2.0,tablespoons
Chickpea Salad Without Oil,3 tablespoons balsamic vinegar or lemon juice,balsamic vinegar or lemon juice,3.0,tablespoons
Ground Beef Enchiladas,4 pieces Corn tortillas,corn tortillas,4.0,pieces
Ground Beef Enchiladas,200 ml Enchilada sauce,enchilada sauce,200.0,ml
Ground Beef Enchiladas,100 g Shredded cheese (mozzarella or Mexican blend),shredded cheese mozzarella or mexican blend,100.0,g
Ground Beef Enchiladas,100 g (optional) Cooked yellow rice (side),optional yellow rice side,100.0,g
Ground Beef Enchiladas,2 Warm tortillas slightly to make them flexible.,tortillas slightly,2.0,warm
Ground Beef Enchiladas,"3 Fill each tortilla with cooked beef, roll up, and place in a baking dish.",,3.0,fill
Ground Beef Enchiladas,5 Sprinkle shredded cheese generously on top.,shredded cheese generously on top.,5.0,sprinkle
Ground Beef Enchiladas,6 Bake at 180Â°C (350Â°F) for 15 minutes until cheese is melted.,at 180Â°c 350Â°f,6.0,bake
Quick & Easy Chicken Rice Dinner ğŸ¥˜,2 cups your favorite packaged yellow rice (uncooked),your favorite packaged yellow rice uncooked,2.0,cups
Quick & Easy Chicken Rice Dinner ğŸ¥˜,"5 Fluff with a fork, serve and enjoy ğŸ˜‰!!!!",with a,5.0,fluff
Lemon Chicken with Pilaf,1 cup yellow rice,yellow rice,1.0,cup
Lemon Chicken with Pilaf,1 cup mixed vegetables,mixed vegetables,1.0,cup
Roasted Peri-peri Chicken w/ Yellow Rice,2 tbsp calamansi juice or lemon,calamansi juice or lemon,2.0,tbsp
Roasted Peri-peri Chicken w/ Yellow Rice,1/2 tsp dried thyme,thyme,0.5,tsp
Roasted Peri-peri Chicken w/ Yellow Rice,1/4 tsp cinnamon,cinnamon,0.25,tsp
Roasted Peri-peri Chicken w/ Yellow Rice,2 tbsp Spanish paprika,spanish paprika,2.0,tbsp
Roasted Peri-peri Chicken w/ Yellow Rice,2 cups rice,rice,2.0,cups
Roasted Peri-peri Chicken w/ Yellow Rice,3 cups water,water,3.0,cups
Roasted Peri-peri Chicken w/ Yellow Rice,1/4 cup mayonnaise,mayonnaise,0.25,cup
Roasted Peri-peri Chicken w/ Yellow Rice,1 tbsp hot sauce,hot sauce,1.0,tbsp
Roasted Peri-peri Chicken w/ Yellow Rice,2 tsp vinegar,vinegar,2.0,tsp
Simple Yellow Rice ğ“¥ (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),1/2 TBSP Turmeric for color,turmeric,0.5,tbsp
Simple Yellow Rice ğ“¥ (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),5 Fluff with a fork when completely and enjoy!,with a,5.0,fluff
Yellow Rice and Lentils with Chicken,1-1/2 cup yellow rice mix,1-1/2 cup yellow rice mix,1.0,piece
Yellow Rice and Lentils with Chicken,2 tablespoons harissa,harissa,2.0,tablespoons
Yellow Rice and Lentils with Chicken,1 tablespoon capers,capers,1.0,tablespoon
Yellow Rice and Lentils with Chicken,15 ounces English peas,english peas,15.0,ounces
Yellow Rice and Lentils with Chicken,1-1/2 cup water,1-1/2 cup water,1.0,piece
Yellow Rice and Lentils with Chicken,2 ounces fontina cheese chunks,fontina cheese chunks,2.0,ounces
Yellow Rice and Lentils with Chicken,1/2 cup grated Parmigiano-Reggiano cheese topping,parmigiano-reggiano cheese topping,0.5,cup
Yellow Rice and Lentils with Chicken,10th for yellow rice,10th,1.0,piece
Smoked Beef Sausage and Yellow Rice,1 cup yellow rice,yellow rice,1.0,cup
Smoked Beef Sausage and Yellow Rice,2 cups water,water,2.0,cups
Smoked Beef Sausage and Yellow Rice,1 cup English peas,english peas,1.0,cup
Smoked Beef Sausage and Yellow Rice,9th for yellow rice,9th,1.0,piece
Seafood fried rice,1 cup crawfish tails,crawfish tails,1.0,cup
Seafood fried rice,1 tsp Cajun seasoning plus extra for shrimp,cajun seasoning plus extra,1.0,tsp
Seafood fried rice,1/2 tsp Old Bay seasoning,old bay seasoning,0.5,tsp
Seafood fried rice,1 tsp dried parsley,parsley,1.0,tsp
Seafood fried rice,1 tsp dried dill,dill,1.0,tsp
Rice and Stuff,2 cups jasmine rice,jasmine rice,2.0,cups
Rice and Stuff,3 pounds ground chuck,chuck,3.0,pounds
Rice and Stuff,2 cup water,water,2.0,cup
Rice and Stuff,3 Serve I hope you enjoy!!!,i hope you enjoy!!!,3.0,serve
Sausage and Yellow Rice Soup,1 tablespoon saffron threads,saffron threads,1.0,tablespoon
Sausage and Yellow Rice Soup,3 envelopes yellow rice 1 pound total,yellow rice 1 pound total,3.0,envelopes
Sausage and Yellow Rice Soup,1 cup petite English peas,petite english peas,1.0,cup
Basil Yellow Rice,100 gr rice,rice,100.0,gr
Basil Yellow Rice,150 ml water,water,150.0,ml
Basil Yellow Rice,7 cloves shallots,shallots,7.0,cloves
Basil Yellow Rice,"2 chilli (if you like spicy, otherwise donâ€™t use it)",if you like spicy otherwise donâ€™t use it,2.0,chilli
Basil Yellow Rice,2 tsp shrimp paste,shrimp paste,2.0,tsp
Basil Yellow Rice,2 cm turmeric,turmeric,2.0,cm
Cape Malay Chicken Curry with Yellow Rice,2 tablespoons finely grated ginger,ginger,2.0,tablespoons
Cape Malay Chicken Curry with Yellow Rice,5 cloves,cloves,5.0,piece
Cape Malay Chicken Curry with Yellow Rice,2 teaspoons turmeric,turmeric,2.0,teaspoons
Cape Malay Chicken Curry with Yellow Rice,1 teaspoon coriander,coriander,1.0,teaspoon
Cape Malay Chicken Curry with Yellow Rice,1 teaspoon cumin,cumin,1.0,teaspoon
Cape Malay Chicken Curry with Yellow Rice,2 tablespoons mango chutney,mango chutney,2.0,tablespoons
Cape Malay Chicken Curry with Yellow Rice,"1 chicken stock cube, crumbled",stock cube crumbled,1.0,chicken
Cape Malay Chicken Curry with Yellow Rice,350 g (12 3/10 oz) basmati rice,12 3/10 oz basmati rice,350.0,g
Cape Malay Chicken Curry with Yellow Rice,50 g (1.76 oz) raisins,1.76 oz raisins,50.0,g
Chicken Shawarma w/ White Sauce and Fluffy Yellow Rice,4 Preheat Oven to 350 F/ 175 C,oven to 350 f/ 175 c,4.0,preheat
Chicken Shawarma w/ White Sauce and Fluffy Yellow Rice,6th for yellow rice,6th,1.0,piece
Southwestern stuffed poblanos,10 oz Enchilada sauce,enchilada sauce,10.0,oz
Southwestern stuffed poblanos,1/4 cup cilantro,cilantro,0.25,cup
Southwestern stuffed poblanos,1 tbsp ranch seasoning,ranch seasoning,1.0,tbsp
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),4 large spoonfuls of mayo,spoonfuls of mayo,4.0,large
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),1 single serving size of plain Greek yogurt,serving size of plain greek yogurt,1.0,single
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),1/2 TSP fresh dill (dried works too),dill works too,0.5,tsp
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),1/2 TBSP Turmeric for color,turmeric,0.5,tbsp
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),2 TBSP lemon juice,lemon juice,2.0,tbsp
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),1 TBSP oregano,oregano,1.0,tbsp
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),1 entire package of Gardein Meatless Chickâ€™n Strips,package of gardein meatless chickâ€™n strips,1.0,entire
Vegetarian Halal Cart-Style Chickâ€™n and Rice ğ“¥ğ“– (ğ™¿ğš•ğšŠğš—ğš ğ™±ğšŠğšœğšğš ğ™¼ğšŠğš–ğšŠğšœğŸŒ¿),3rd for halal,3rd,1.0,piece
Yellow Rice with Vermicelli Ø§Ù„Ø±Ø² Ø§Ù„Ø£ØµÙØ± Ù…Ø¹ Ø´Ø¹Ø±ÙŠÙ‡,1/3 cup vermicelli,vermicelli,0.3333333333333333,cup
Yellow Rice with Vermicelli Ø§Ù„Ø±Ø² Ø§Ù„Ø£ØµÙØ± Ù…Ø¹ Ø´Ø¹Ø±ÙŠÙ‡,1/8 teaspoon saffron food color,saffron food color,0.125,teaspoon
Yellow Rice with Vermicelli Ø§Ù„Ø±Ø² Ø§Ù„Ø£ØµÙØ± Ù…Ø¹ Ø´Ø¹Ø±ÙŠÙ‡,1 chicken bouillon cubes,bouillon cubes,1.0,chicken
Yellow Rice with Vermicelli Ø§Ù„Ø±Ø² Ø§Ù„Ø£ØµÙØ± Ù…Ø¹ Ø´Ø¹Ø±ÙŠÙ‡,11/3 cup water boiling,water boiling,3.6666666666666665,cup
Yellow Rice with Vermicelli Ø§Ù„Ø±Ø² Ø§Ù„Ø£ØµÙØ± Ù…Ø¹ Ø´Ø¹Ø±ÙŠÙ‡,1 teaspoon ghee home made,ghee home made,1.0,teaspoon
Burrito,1 pack Yellow rice,yellow rice,1.0,pack
Burrito,3 Tbsp. finely chopped fresh cilantro,tbsp. cilantro,3.0,piece
Burrito,"1 bell peppers, thinly sliced",peppers,1.0,bell
Burrito,1-2 Tbsp. taco seasoning (homemade or store-bought)* I use Siete brand,1-2 tbsp. taco seasoning homemade or store-,1.0,piece
Burrito,2 tsp. hot sauce,tsp. hot sauce,2.0,piece
Burrito,1/2 tsp. ground cumin,tsp. cumin,0.5,piece
Burrito,1 ripe avocado,avocado,1.0,ripe
Quick Ground Turkey ğŸ¦ƒ Chili ğŸŒ¶ï¸,3 pounds lean ground turkey,lean turkey,3.0,pounds
Quick Ground Turkey ğŸ¦ƒ Chili ğŸŒ¶ï¸,1/4 teaspoon ground cumin,cumin,0.25,teaspoon
Quick Ground Turkey ğŸ¦ƒ Chili ğŸŒ¶ï¸,1/2 tablespoon Sazon with achiote,sazon with achiote,0.5,tablespoon
Quick Ground Turkey ğŸ¦ƒ Chili ğŸŒ¶ï¸,3 Next sautÃ© your ground turkey until no pink remains â€¦â€¦,sautÃ© your turkey until no pink remains â€¦â€¦,3.0,next
Quick Ground Turkey ğŸ¦ƒ Chili ğŸŒ¶ï¸,6 Top each serving with triple shredded cheddar cheese and enjoy ğŸ˜‰!,,6.0,top
Quick Ground Turkey ğŸ¦ƒ Chili ğŸŒ¶ï¸,Turkey Chili Turkey Chili inspired by recipe here: https://jdboelter.blogspot.com/2015/10/turkey-chili-recipe-nyt-cooking_30.html Oanh Luong,turkey chili turkey chili inspired by recipe here: https://jdboelter.blogspot.com/2015/10/turkey-chili-recipe-nyt-cooking_30.html oanh luong,1.0,piece
Indonesian Rendang and Yellow Rice,2 lemongrass,lemongrass,2.0,piece
Indonesian Rendang and Yellow Rice,2 cm galangal,galangal,2.0,cm
Indonesian Rendang and Yellow Rice,8 shallots,shallots,8.0,piece
Indonesian Rendang and Yellow Rice,5 candlenuts,candlenuts,5.0,piece
Indonesian Rendang and Yellow Rice,2 packets Indofood Rendang paste,indofood rendang paste,2.0,packets
Indonesian Rendang and Yellow Rice,3 cups rice,rice,3.0,cups
Indonesian Rendang and Yellow Rice,1 lemongrass,lemongrass,1.0,piece
Brown Rice Pudding with Dried Cranberries and Almond Milk,1 cup brown rice (about 200 grams),brown rice about 200 grams,1.0,cup
Brown Rice Pudding with Dried Cranberries and Almond Milk,1 splash almond extract,almond extract,1.0,splash
Brown Rice Pudding with Dried Cranberries and Almond Milk,3.5 oz dried cranberries (about 100 grams),cranberries about 100 grams,3.5,oz
Brown Rice Pudding with Dried Cranberries and Almond Milk,"3 Let it simmer for a few more minutes, then turn off the heat.",it simmer,3.0,let
Brown Rice Pudding with Dried Cranberries and Almond Milk,2smile spicy queso dip,2smile spicy queso dip,1.0,piece
Rice Atole without Milk with Splenda,1/4 cup rice,rice,0.25,cup
Rice Atole without Milk with Splenda,2 packets Splenda,splenda,2.0,packets
Rice Atole without Milk with Splenda,1 handful raisins,raisins,1.0,handful
Rice Atole without Milk with Splenda,1 tablespoon cornstarch,cornstarch,1.0,tablespoon
Milk Chocolate and Puffed Rice Brownies,2 eggs,eggs,2.0,piece
Milk Chocolate and Puffed Rice Brownies,"No-Fail Rice Cooker Brownie Chocolate Cake No-Fail Rice Cooker Brownie Chocolate Cake Guaranteed success for beginners on the first try! Even without an oven, you can easily make a delicious classic brownie cake using a rice cooker at home â™¡ FB:www.facebook.com/AnshaCuisine Tips ï¼ŠThere are 2 ways to use a Tatung rice cooker, which affect the texture: 1. Use it like an electric rice cooker, without adding water to the outer pot. 2. Add 1 cup of water to the outer pot and steam-bake. Once it switches off, let it sit to finish cooking. (Note: The rice cooker is designed to have water in the outer pot, so using the first method might be improper!) ï¼ŠThe heat and timing for each brand of rice cooker or electric cooker may vary. The total time is about 40-50 minutes. å®‰å¤ Translated from Cookpad Taiwan",no-fail rice cooker brownie chocolate cake no-fail rice cooker brownie chocolate cake guaranteed success,1.0,piece
Traditional Rice Pudding with Cornstarch and Vanilla,1/2 cup medium-grain rice (about 100 grams),medium-grain rice about 100 grams,0.5,cup
Traditional Rice Pudding with Cornstarch and Vanilla,2 cups water (about 480 ml),water about 480 ml,2.0,cups
Traditional Rice Pudding with Cornstarch and Vanilla,2 tablespoons cornstarch (about 16 grams),cornstarch about 16 grams,2.0,tablespoons
Traditional Rice Pudding with Cornstarch and Vanilla,1 teaspoon vanilla extract,vanilla extract,1.0,teaspoon
Traditional Rice Pudding with Cornstarch and Vanilla,"3 Simmer for 10 minutes, until the rice starts to soften.",,3.0,simmer
Sweet Saffron Rice (Meethe Kesariya Chawal),1 cup rice (about 200 grams),rice about 200 grams,1.0,cup
Sweet Saffron Rice (Meethe Kesariya Chawal),1/4 cup ghee (about 60 ml),ghee about 60 ml,0.25,cup
Sweet Saffron Rice (Meethe Kesariya Chawal),"1/2 teaspoon saffron threads, soaked in 2 teaspoons milk",saffron threads,0.5,teaspoon
Sweet Saffron Rice (Meethe Kesariya Chawal),"1 teaspoon pistachios, finely chopped",pistachios,1.0,teaspoon
Simple and Delicious Rice Pudding,1/2 cup Carolina rice (about 100 grams),carolina rice about 100 grams,0.5,cup
Simple and Delicious Rice Pudding,1 3/4-2 cups water (400-450 grams),3/4-2 cups water 400-450 grams,1.0,piece
Simple and Delicious Rice Pudding,1/2 teaspoon vanilla,vanilla,0.5,teaspoon
Simple and Delicious Rice Pudding,4-5 tablespoons cornstarch,4-5 tablespoons cornstarch,1.0,piece
"Creamy, Aromatic Rice Pudding with Cornstarch",1/2 cup short-grain or Carolina rice (about 100 grams),short-grain or carolina rice about 100 grams,0.5,cup
"Creamy, Aromatic Rice Pudding with Cornstarch",1 packet vanilla-flavored cornstarch pudding mix,vanilla-flavored cornstarch pudding mix,1.0,packet
Rice Pudding with Vanilla Cornstarch,3/4 cup medium-grain or Carolina rice (about 150 grams),medium-grain or carolina rice about 150 grams,0.75,cup
Rice Pudding with Vanilla Cornstarch,2 1/2 cups water (about 600 ml),1/2 cups water about 600 ml,2.0,piece
Rice Pudding with Vanilla Cornstarch,1 packet vanilla-flavored cornstarch pudding mix,vanilla-flavored cornstarch pudding mix,1.0,packet
Mom's Rizogalo (Greek Rice Pudding),4 tablespoons Carolina rice,carolina rice,4.0,tablespoons
Mom's Rizogalo (Greek Rice Pudding),"2 tablespoons cornstarch, leveled",cornstarch leveled,2.0,tablespoons
Mom's Rizogalo (Greek Rice Pudding),1 packet vanilla,vanilla,1.0,packet
Mom's Rizogalo (Greek Rice Pudding),6 Good luck!,luck!,6.0,good
Homemade Rice Pudding,1 cup Carolina rice (about 200 grams),carolina rice about 200 grams,1.0,cup
Homemade Rice Pudding,2 tablespoons cornstarch (about 16 grams),cornstarch about 16 grams,2.0,tablespoons
Homemade Rice Pudding,"5 Stir for about a minute, then turn off the heat and let it cool.",,5.0,stir
Homemade Rice Pudding,"7 Once it reaches room temperature, sprinkle with cinnamon.",it reaches room temperature sprinkle with cinnamon.,7.0,once
Classic Rice Pudding,1 1/4 cups rice (250 grams),1/4 cups rice 250 grams,1.0,piece
Grandma's Rice Pudding,3/4 cup medium-grain or Carolina rice (about 150 grams),medium-grain or carolina rice about 150 grams,0.75,cup
Grandma's Rice Pudding,2 1/2 cups water (about 600 ml) for boiling the rice,1/2 cups water about 600 ml,2.0,piece
Grandma's Rice Pudding,3 heaping tablespoons cornstarch (about 40 grams),tablespoons cornstarch about 40 grams,3.0,heaping
Grandma's Rice Pudding,2 packets vanilla extract,vanilla extract,2.0,packets
Rice Pudding (Lidl Bread Maker),"3/4 cup short-grain rice (about 175 grams, such as Arborio or Valencia)",short-grain rice about 175 grams such as arborio or valencia,0.75,cup
Rice Pudding (Lidl Bread Maker),2 star anise,anise,2.0,star
Rice Pudding (Lidl Bread Maker),"5 Before serving, sprinkle ground cinnamon on top if desired.",serving sprinkle cinnamon on top if desired.,5.0,before
Creamy Rice Pudding,1/2 cup uncooked short-grain rice (85 grams),uncooked short-grain rice 85 grams,0.5,cup
Creamy Rice Pudding,2 cinnamon sticks,sticks,2.0,cinnamon
My Mom's Rice Pudding,1 cup rice,rice,1.0,cup
Rizogalo (Greek Rice Pudding),4 tablespoons short-grain rice,short-grain rice,4.0,tablespoons
Rizogalo (Greek Rice Pudding),1 cup water,water,1.0,cup
Rizogalo (Greek Rice Pudding),2 tablespoons cornstarch,cornstarch,2.0,tablespoons
Kesar Mewa Sweet Rice,2 cups basmati rice (about 400 grams),basmati rice about 400 grams,2.0,cups
Kesar Mewa Sweet Rice,4 tablespoons ghee (about 60 grams),ghee about 60 grams,4.0,tablespoons
Kesar Mewa Sweet Rice,1 pinch saffron strands,saffron strands,1.0,pinch
Kesar Mewa Sweet Rice,1/2 teaspoon yellow food coloring,yellow food coloring,0.5,teaspoon
Kesar Mewa Sweet Rice,"6 cups water (about 1.4 liters), as needed",water about 1.4 liters as needed,6.0,cups
Cheesy Cauliflower Rice,2 packs (10 ounces) frozen riced cauliflower (any flavor),10 ounces riced cauliflower any flavor,2.0,packs
Cheesy Cauliflower Rice,1 pack (16 ounces) frozen Brussel sprouts,16 ounces brussel sprouts,1.0,pack
Cheesy Cauliflower Rice,2 jars (14.5 ounces) Prego Creamy Cheddar Cheese Sauce,14.5 ounces prego creamy cheddar cheese sauce,2.0,jars
Pandan Crepes with Mango Sticky Rice â€“ Easy Thai-Style Dessert for Selling,2 large eggs,eggs,2.0,large
Pandan Crepes with Mango Sticky Rice â€“ Easy Thai-Style Dessert for Selling,1 teaspoon vanilla extract,vanilla extract,1.0,teaspoon
Pandan Crepes with Mango Sticky Rice â€“ Easy Thai-Style Dessert for Selling,2 tablespoons pandan juice,pandan juice,2.0,tablespoons
Pandan Crepes with Mango Sticky Rice â€“ Easy Thai-Style Dessert for Selling,"1 ripe mango, diced",mango,1.0,ripe
Pandan Crepes with Mango Sticky Rice â€“ Easy Thai-Style Dessert for Selling,"2/3 cup sweetened sticky rice (150 grams, store-bought is fine)",sweetened sticky rice 150 grams store-,0.6666666666666666,cup
Omurice (Japanese Omelet Rice) Youâ€™ll Want to Make for Someone Special,1 bowl cooked rice (about 1 cup or 150 grams),rice about 1 cup or 150 grams,1.0,bowl
Omurice (Japanese Omelet Rice) Youâ€™ll Want to Make for Someone Special,1 tablespoon ketchup,ketchup,1.0,tablespoon
Omurice (Japanese Omelet Rice) Youâ€™ll Want to Make for Someone Special,1 teaspoon soy sauce,soy sauce,1.0,teaspoon
Omurice (Japanese Omelet Rice) Youâ€™ll Want to Make for Someone Special,1 teaspoon mayonnaise,mayonnaise,1.0,teaspoon
