recipe_title,original_line,ingredient_name,quantity,unit
Panang Chicken Breast with Almond Milk,0.9 oz Mae Ploy Panang curry paste (25 grams),mae ploy panang curry paste 25 grams,0.9,oz
Arroz con Leche,1 cup rice,rice,1.0,cup
Arroz con Leche,5-minute Ambrosia salad,5-minute ambrosia salad,1.0,piece
Delicious Ketchup Rice Omurice,1 cup cooked rice (about 200g),rice about 200g,1.0,cup
Delicious Ketchup Rice Omurice,1/4 onion (about 1.75 oz / 50g),about 1.75 oz / 50g,0.25,onion
Delicious Ketchup Rice Omurice,1 hot dog sausage,dog sausage,1.0,hot
Delicious Ketchup Rice Omurice,2 tablespoons ketchup,ketchup,2.0,tablespoons
Delicious Ketchup Rice Omurice,2 eggs,eggs,2.0,piece
Delicious Ketchup Rice Omurice,1 teaspoon mayonnaise,mayonnaise,1.0,teaspoon
Delicious Ketchup Rice Omurice,"14 On January 31, 2017, this recipe became popular. Thank you for your support!",january 31 2017 this recipe became popular. thank you,14.0,on
Delicious Ketchup Rice Omurice,67luna ãŠã„ã—ã‹ã£ãŸã§ã™(^^),67luna ãŠã„ã—ã‹ã£ãŸã§ã™^^,1.0,piece
Mango Sticky Rice Ice Cream Cups,1 ripe mango,mango,1.0,ripe
Mango Sticky Rice Ice Cream Cups,3.5 oz sweet sticky rice (about 100 grams),sweet sticky rice about 100 grams,3.5,oz
Arroz con leche,1 1/2 cups rice (about 285 grams),1/2 cups rice about 285 grams,1.0,piece
Arroz con leche,1 stick cinnamon,cinnamon,1.0,stick
Arroz con leche,1 cup raisins (about 150 grams),raisins about 150 grams,1.0,cup
Arroz con leche,1 lemon,lemon,1.0,piece
Arroz con leche,3 cups water (about 710 ml),water about 710 ml,3.0,cups
Arroz con leche,5 Let it simmer for 10 minutes.,it simmer,5.0,let
Arroz con leche,6 Serve topped with ground cinnamon.,topped with cinnamon.,6.0,serve
Fluffy One-Egg Butter Rice Omurice,1 1/2 cups uncooked rice (about 270 grams),1/2 cups uncooked rice about 270 grams,1.0,piece
Fluffy One-Egg Butter Rice Omurice,3 hot dog sausages,dog sausages,3.0,hot
Fluffy One-Egg Butter Rice Omurice,2 tablespoons ketchup,ketchup,2.0,tablespoons
Fluffy One-Egg Butter Rice Omurice,2 tablespoons Worcestershire-style sauce,worcestershire-style sauce,2.0,tablespoons
Brown Rice Risotto with Leek Cream and Shrimp Tails,3/4 cup brown rice (100 grams),brown rice 100 grams,0.75,cup
Brown Rice Risotto with Leek Cream and Shrimp Tails,4 1/4 oz shrimp tails (120 grams),1/4 oz shrimp tails 120 grams,4.0,piece
Arroz con Leche,1 1/2 cups water,1/2 cups water,1.0,piece
Arroz con Leche,1 piece lemon peel,lemon peel,1.0,piece
Vegan Rice Pudding Made with Leftover Brown Rice,1 cup cooked brown rice (about 195 grams),brown rice about 195 grams,1.0,cup
Vegan Rice Pudding Made with Leftover Brown Rice,1 stick cinnamon,cinnamon,1.0,stick
Pittu (besan dosa),2 cups besan,besan,2.0,cups
Pittu (besan dosa),2-3 tsp Chopped coriander,2-3 tsp coriander,1.0,piece
Pittu (besan dosa),1/2 tsp Turmeric,turmeric,0.5,tsp
Sour Curry with Fish and Pickled Bamboo Shoots,3 1/2 oz pickled bamboo shoots,1/2 oz pickled bamboo shoots,3.0,piece
Sour Curry with Fish and Pickled Bamboo Shoots,1/2 tablespoon tamarind juice,tamarind juice,0.5,tablespoon
Sour Curry with Fish and Pickled Bamboo Shoots,1 cup water,water,1.0,cup
Sour Curry with Fish and Pickled Bamboo Shoots,1 head shallot,shallot,1.0,head
Sour Curry with Fish and Pickled Bamboo Shoots,3 slices turmeric,turmeric,3.0,slices
Sour Curry with Fish and Pickled Bamboo Shoots,1 teaspoon shrimp paste,shrimp paste,1.0,teaspoon
Sour Eggplant with Small Fish Curry /à¦†à¦®-à¦¬à§‡à¦—à§à¦¨à§‡ à¦›à§‹à¦Ÿ à¦®à¦¾à¦›à§‡à¦° à¦šà¦šà§à¦šà¦°à¦¿,1 bay leaf,leaf,1.0,bay
Thai chicken curry,150 grams Copied fresh basil or coriander,copied basil or coriander,150.0,grams
Thai chicken curry,2 Abc,abc,2.0,piece
Thai Sour Curry with Mixed Vegetables and Sea Bass,2 tablespoons tamarind paste (about 30 grams),tamarind paste about 30 grams,2.0,tablespoons
Thai Sour Curry with Mixed Vegetables and Sea Bass,4 Serve with a Thai-style omelet for a perfect pairing.,with a thai-style omelet,4.0,serve
Gaeng Som (Thai Sour Curry) with Mixed Vegetables and Mackerel,"1 daikon radish, sliced",radish,1.0,daikon
Gaeng Som (Thai Sour Curry) with Mixed Vegetables and Mackerel,1.1 lbs (500 grams) chive flowers,500 grams chive flowers,1.1,lbs
Gaeng Som (Thai Sour Curry) with Mixed Vegetables and Mackerel,5 medium mackerel,mackerel,5.0,medium
Gaeng Som (Thai Sour Curry) with Mixed Vegetables and Mackerel,7 oz (200 grams) Gaeng Som curry paste,200 grams gaeng som curry paste,7.0,oz
Gaeng Som (Thai Sour Curry) with Mixed Vegetables and Mackerel,4 tablespoons tamarind paste (or to taste),tamarind paste or to taste,4.0,tablespoons
Sour Bamboo Shoot Fish Curry,200 g pickled bamboo shoots,pickled bamboo shoots,200.0,g
Sour Bamboo Shoot Fish Curry,1 stalk lemongrass,lemongrass,1.0,stalk
Sour Bamboo Shoot Fish Curry,2 shallots,shallots,2.0,piece
Sour Bamboo Shoot Fish Curry,10 dried chilies,chilies,10.0,dried
Sour Bamboo Shoot Fish Curry,1 tablespoon Knorr seasoning,knorr seasoning,1.0,tablespoon
Sour Bamboo Shoot Fish Curry,2 cups water (about 500 ml),water about 500 ml,2.0,cups
Thai Sour Curry with Canned Fish (No Fermented Fish),4 Serve.,serve.,4.0,piece
Thai Sour Curry with Mixed Vegetables (Kaeng Som Pak Ruam),1 head cauliflower,cauliflower,1.0,head
Thai Sour Curry with Mixed Vegetables (Kaeng Som Pak Ruam),1 plate of dok kajorn flowers (or substitute with squash blossoms or another edible flower),of dok kajorn flowers or substitute with squash blossoms or another edible flower,1.0,plate
Thai Sour Curry with Mixed Vegetables (Kaeng Som Pak Ruam),2-3 tablespoons tamarind paste,2-3 tablespoons tamarind paste,1.0,piece
Thai Sour Curry with Mixed Vegetables (Kaeng Som Pak Ruam),3 Stir to combine.,to combine.,3.0,stir
Pork Rib and Jackfruit Curry without Shrimp Paste and Fermented Soybeans (Kaeng Khanun),3 pieces young jackfruit,young jackfruit,3.0,pieces
Pork Rib and Jackfruit Curry without Shrimp Paste and Fermented Soybeans (Kaeng Khanun),5 large dried chilies,chilies,5.0,large
Pork Rib and Jackfruit Curry without Shrimp Paste and Fermented Soybeans (Kaeng Khanun),5 shallots,shallots,5.0,piece
Pork Rib and Jackfruit Curry without Shrimp Paste and Fermented Soybeans (Kaeng Khanun),1 small stalk lemongrass,stalk lemongrass,1.0,small
Pork Rib and Jackfruit Curry without Shrimp Paste and Fermented Soybeans (Kaeng Khanun),1/2 tablespoon galangal,galangal,0.5,tablespoon
Pork Rib and Jackfruit Curry without Shrimp Paste and Fermented Soybeans (Kaeng Khanun),1 tablespoon peanuts,peanuts,1.0,tablespoon
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,100 g. Shrimp meat,g. shrimp meat,100.0,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,8 pcs. Shrimps,pcs. shrimps,8.0,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,8 pcs. Shallot,pcs. shallot,8.0,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,1 pack. Climbing wattle,pack. climbing wattle,1.0,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,4 Eggs,eggs,4.0,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,1.5 tbsp. Shrimp paste,tbsp. shrimp paste,1.5,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,1/4 cup. Water,cup. water,0.25,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,4.5 cup. Water,cup. water,4.5,piece
Thai Sour Curry Recipe â€¢Climbing Wattle Omelette and Shrimps â€¢Gaeng Som Chaom Goong,1/2 cup. Tamarind juice,cup. tamarind juice,0.5,piece
Katla fish curry with raw mango,1 raw mango cut into slices,mango cut into slices,1.0,raw
Katla fish curry with raw mango,1 tsp nigella seeds,nigella seeds,1.0,tsp
Katla fish curry with raw mango,1 tbsp turmeric mixed with water,turmeric mixed with water,1.0,tbsp
Katla fish curry with raw mango,5 tsp mustard paste,mustard paste,5.0,tsp
Katla fish curry with raw mango,1/4 cup water or as required,water or as required,0.25,cup
Sour curry with White radish and fry fish,"1 White radish, cut",radish cut,1.0,white
Sour curry with White radish and fry fish,30 g Baby broccoli,baby broccoli,30.0,g
Sour curry with White radish and fry fish,3 tbsps Tamarind,tamarind,3.0,tbsps
Sour curry with White radish and fry fish,1 l water,water,1.0,l
Sour curry with White radish and fry fish,15 Chllies,chllies,15.0,piece
Sour curry with White radish and fry fish,2 garlic cloves clove,cloves clove,2.0,garlic
Sour curry with White radish and fry fish,3 shallot,shallot,3.0,piece
Sour curry with White radish and fry fish,1 tbsp turmeric,turmeric,1.0,tbsp
Sour curry with White radish and fry fish,1 tbsp shrimp paste,shrimp paste,1.0,tbsp
Bihari Fish Curry,1/2 inch piece Ginger,piece ginger,0.5,inch
Bihari Fish Curry,1/4 tsp Fenugreek Seeds / Methi Dana,fenugreek seeds / methi dana,0.25,tsp
Bihari Fish Curry,1 tbsp Yellow Mustard Seeds,yellow mustard seeds,1.0,tbsp
Bihari Fish Curry,3/4 tsp Cumin Seeds,cumin seeds,0.75,tsp
Bihari Fish Curry,1.5 tsp Coriander Seeds,coriander seeds,1.5,tsp
Bihari Fish Curry,3-4 Cloves,3-4 cloves,1.0,piece
Bihari Fish Curry,3 Green Cardamoms,cardamoms,3.0,green
Sour Shark Fish Curry,10 garlic cloves,cloves,10.0,garlic
Sour Shark Fish Curry,1 inch ginger,ginger,1.0,inch
Sour Shark Fish Curry,3 tsp thick tamarind pulp,thick tamarind pulp,3.0,tsp
Sour Shark Fish Curry,1 tsp garam masala (optional,garam masala optional,1.0,tsp
Sour Shark Fish Curry,1 glass water,water,1.0,glass
Sour Shark Fish Curry,7 Make tamarind paste,tamarind paste,7.0,make
Sour Shark Fish Curry,9 Give it a nice boil,it a nice boil,9.0,give
"Fish thali - Rice with Fish curry, fish fry, and spiced buttermilk",1 Lemon size tamarind,size tamarind,1.0,lemon
"Fish thali - Rice with Fish curry, fish fry, and spiced buttermilk",1/4 tsp mustard seeds,mustard seeds,0.25,tsp
"Fish thali - Rice with Fish curry, fish fry, and spiced buttermilk",8 Methi(fenugreek) seeds,methifenugreek seeds,8.0,piece
"Fish thali - Rice with Fish curry, fish fry, and spiced buttermilk",1/2 tsp ginger paste,ginger paste,0.5,tsp
Doi mucch fish in sour curd curry,2 clove,clove,2.0,piece
Doi mucch fish in sour curd curry,2 Green Cardamom,cardamom,2.0,green
Achari Tel Ilish (Bengali Fish Curry),1/2 tsp nigella seeds (kalonji),nigella seeds kalonji,0.5,tsp
Achari Tel Ilish (Bengali Fish Curry),1-2 tsp any pickle (I used mango pickle),1-2 tsp any pickle i used mango pickle,1.0,piece
Hot & sour Fish coconut curry,2 lemons juice,juice,2.0,lemons
Hot & sour Fish coconut curry,1 egg beaten,beaten,1.0,egg
Hot & sour Fish coconut curry,5 garlic cloves,cloves,5.0,garlic
Hot & sour Fish coconut curry,2 onions roughly chopped,,2.0,onions
Hot & sour Fish coconut curry,1 ginger peeled,,1.0,ginger
Hot & sour Fish coconut curry,2 tsp tamarind paste,tamarind paste,2.0,tsp
Hot & sour Fish coconut curry,1/2 cup fresh cream,cream,0.5,cup
Hot & sour Fish coconut curry,6 Serve hot with steamed rice,hot with steamed rice,6.0,serve
Thai Sour Vegetables Curry ğŸ›,2 cups water,water,2.0,cups
Thai Sour Vegetables Curry ğŸ›,1 Ingredients,ingredients,1.0,piece
Mild Red Curry with Prawns and Mango,5 ml Cumin Seeds,cumin seeds,5.0,ml
Mild Red Curry with Prawns and Mango,15 ml Coriander Seeds,coriander seeds,15.0,ml
Mild Red Curry with Prawns and Mango,"15 Pepperdews, diced",pepperdews,15.0,piece
Mild Red Curry with Prawns and Mango,"7,5 ml Galangal power",75 ml galangal power,1.0,piece
Mild Red Curry with Prawns and Mango,"15 ml Coriander stalks, diced",coriander stalks,15.0,ml
Mild Red Curry with Prawns and Mango,15 ml Shrimp Paste,shrimp paste,15.0,ml
Mild Red Curry with Prawns and Mango,60 ml Honey,honey,60.0,ml
Mild Red Curry with Prawns and Mango,60 ml dark Soy Sauce,dark soy sauce,60.0,ml
Dal vada (parippu vada),1 Teaspoon cumin seeds,cumin seeds,1.0,teaspoon
Dal vada (parippu vada),2 Teaspoon ginger paste,ginger paste,2.0,teaspoon
Dal vada (parippu vada),2-3 Teaspoon soaked chana daal,2-3 teaspoon,1.0,piece
Dal vada (parippu vada),2-3 Teaspoon peanuts,2-3 teaspoon peanuts,1.0,piece
Dal vada (parippu vada),1 Teaspoon mustard seeds,mustard seeds,1.0,teaspoon
Dal vada (parippu vada),1 pinch asoefotida,asoefotida,1.0,pinch
Dal vada (parippu vada),6th for chana dal,6th,1.0,piece
Kerala Style Parippu Vada (Dal Fritters),1 cup Toor Dal / Chana Dal,toor dal / chana dal,1.0,cup
Kerala Style Parippu Vada (Dal Fritters),1 tsp Ginger chopped finely,ginger finely,1.0,tsp
Kerala Style Parippu Vada (Dal Fritters),6 Serve hot with a cup of coffee or tea.,hot with a cup of coffee or tea.,6.0,serve
Kerala Style Parippu Vada (Dal Fritters),9th for pearl onion,9th,1.0,piece
Kerala Style Parippu Vada (Dal Fritters),5-Layered blueberry cheesecake,5-layered blueberry cheesecake,1.0,piece
Onam Vibhavangal-Parippukari,2 cups Moong dal (cherupayar parippu),moong dal cherupayar parippu,2.0,cups
Onam Vibhavangal-Parippukari,1/2 tsp turmeric powdr,turmeric powdr,0.5,tsp
Onam Vibhavangal-Parippukari,1/2 tsp jeerakam,jeerakam,0.5,tsp
Onam Vibhavangal-Parippukari,2 tbsps oil(ghee),oilghee,2.0,tbsps
Ona-Sadhya -Cherupayar-Banana Payasam--to see the 12 key items..follow the blog.,2 cups Cherupayar parippu,cherupayar parippu,2.0,cups
Ona-Sadhya -Cherupayar-Banana Payasam--to see the 12 key items..follow the blog.,2 cups plantains Ripe -cut to pieces,plantains ripe -cut to pieces,2.0,cups
Ona-Sadhya -Cherupayar-Banana Payasam--to see the 12 key items..follow the blog.,750 gms molasses extract - .,molasses extract - .,750.0,gms
Ona-Sadhya -Cherupayar-Banana Payasam--to see the 12 key items..follow the blog.,4 tbsps ghee,ghee,4.0,tbsps
Ona-Sadhya -Cherupayar-Banana Payasam--to see the 12 key items..follow the blog.,50 gms kismis,kismis,50.0,gms
Passion Fruit -Uppuma,1 cup Semolina,semolina,1.0,cup
Passion Fruit -Uppuma,1 savala,savala,1.0,piece
Passion Fruit -Uppuma,1 tsp ginger grated,ginger,1.0,tsp
Passion Fruit -Uppuma,4 cups water,water,4.0,cups
Passion Fruit -Uppuma,1 no passion fruit,passion fruit,1.0,no
Parippu curry,1 cup tuvar dal,tuvar dal,1.0,cup
Parippu curry,1 tsp cumin seeds,cumin seeds,1.0,tsp
Parippu curry,"4 Again boil for 5-7 minutes.serve hot with rice appalam Ã loo poriyal,acchar..",boil,4.0,again
Parippu cury,1/2 cup Yellow mogar dal,yellow mogar dal,0.5,cup
Parippu cury,2 pinch Turmeric,turmeric,2.0,pinch
Parippu cury,1/2 tsp Cumin,cumin,0.5,tsp
Parippu cury,2 tbsp Ghee,ghee,2.0,tbsp
Parippu cury,1/2 tsp mustards,mustards,0.5,tsp
Parippu Curry (Kerala Style Lentils Curry),1 cup split Yellow mung,split yellow mung,1.0,cup
Parippu Curry (Kerala Style Lentils Curry),1/2 tsp mustard seeds,mustard seeds,0.5,tsp
Parippu Curry,1/2 cup yellow moong daal,yellow moong daal,0.5,cup
Parippu Curry,1/4 tsp turmeric,turmeric,0.25,tsp
Parippu Curry,1/2 tsp cumin,cumin,0.5,tsp
Parippu Curry,2-3 tbsp water,2-3 tbsp water,1.0,piece
Parippu Curry,2 tbsp ghee,ghee,2.0,tbsp
Parippu Curry,1/2 tsp mustard,mustard,0.5,tsp
Parippu curry annam (dal curried rice),2 cup cooked rice,rice,2.0,cup
Parippu curry annam (dal curried rice),3/4 cup Moong dal,moong dal,0.75,cup
Parippu curry annam (dal curried rice),1 greenchile,greenchile,1.0,piece
Parippu curry annam (dal curried rice),4 red chilies,chilies,4.0,red
Parippu curry annam (dal curried rice),1/4 tsp asafoetida,asafoetida,0.25,tsp
Parippu curry annam (dal curried rice),1 tbsp ghee,ghee,1.0,tbsp
Kerala Parippu,1/2 cup yellow moong dal,yellow moong dal,0.5,cup
Kerala Parippu,1/2 Tsp mustard seeds,mustard seeds,0.5,tsp
Kerala Parippu,1/2 Tsp cumin seeds,cumin seeds,0.5,tsp
Kerala Style Dal Vada or Parippu Vada.,"1.5 cup chana dal,",chana dal,1.5,cup
Kerala Style Dal Vada or Parippu Vada.,"1 tsp grated ginger,",ginger,1.0,tsp
Kerala Style Dal Vada or Parippu Vada.,"1 Firstly wash dal, soak in water for 4 hours, strain it, keep aside for 1/2 hr.",wash dal soak in water,1.0,firstly
Parippu Curry,1 tsp cumin seeds,cumin seeds,1.0,tsp
Parippu Curry,3-4 Tbsp water,3-4 tbsp water,1.0,piece
Parippu Curry,1/2 cup Moong Dal,moong dal,0.5,cup
Parippu Curry,2 cups Water plus more,water plus more,2.0,cups
Parippu Curry,1 Tbsp mustard seeds,mustard seeds,1.0,tbsp
Parippu Vada (Chana Dal Vada),1 cup chana dal,chana dal,1.0,cup
Parippu Vada (Chana Dal Vada),1 inch piece of ginger finely chopped,piece of ginger,1.0,inch
Parippu Vada (Chana Dal Vada),1 pinch hing (asafoetida),hing asafoetida,1.0,pinch
Parippu Vada (Lentil Fritters / Pakora - Kerala style),"1 tsp. ginger, grated",tsp. ginger,1.0,piece
Parippu Vada (Lentil Fritters / Pakora - Kerala style),"2 green chilies, chopped",chilies,2.0,green
Parippu Vada (Lentil Fritters / Pakora - Kerala style),4 Serve as a tea-time snack.,as a tea-time snack.,4.0,serve
South Indian Special Dal Vadas or Parippu Vadas,1/8 tsp Asafoetida or Hing,asafoetida or hing,0.125,tsp
South Indian Special Dal Vadas or Parippu Vadas,1 tbsp grated Ginger,ginger,1.0,tbsp
Parippu Curry,1/2 cup split moong dal,split moong dal,0.5,cup
Parippu Curry,1/2 tsp. cumin seeds,tsp. cumin seeds,0.5,piece
Parippu Curry,2 green chilies,chilies,2.0,green
Parippu Curry,2 tbsp. ghee,tbsp. ghee,2.0,piece
Parippu Curry,1/2 tsp. mustard seeds,tsp. mustard seeds,0.5,piece
Special Parippu Vada (Dal Vada),250 gms chanadal soaked overnight,chanadal,250.0,gms
Special Parippu Vada (Dal Vada),3 green chilles finely chopped,chilles,3.0,green
Special Parippu Vada (Dal Vada),1 tsp hing,hing,1.0,tsp
Parippu payasam(chanadal kheer),3 cup water+1/2_1cup for melting jaggery,water+1/2_1cup,3.0,cup
Parippu payasam(chanadal kheer),"1/2 cup dry fruits chopped(cashews,raisins)",dry fruits cashewsraisins,0.5,cup
Parippu payasam(chanadal kheer),4 tsp ghee,ghee,4.0,tsp
Lauki Dal curry (churakka parippu curry),1 cup chana dal,chana dal,1.0,cup
Lauki Dal curry (churakka parippu curry),1/4 tsp jeera,jeera,0.25,tsp
Lauki Dal curry (churakka parippu curry),2 shallots (optional),optional,2.0,shallots
Lauki Dal curry (churakka parippu curry),1/2 tsp mustard seeds,mustard seeds,0.5,tsp
Parippu pradhaman / Chana dal payasam,1 cup chana dal,chana dal,1.0,cup
Parippu pradhaman / Chana dal payasam,2 1/2 cup water,1/2 cup water,2.0,piece
Parippu pradhaman / Chana dal payasam,400 gm jaggery,jaggery,400.0,gm
Parippu pradhaman / Chana dal payasam,4 tbsp Ghee,ghee,4.0,tbsp
Parippu vada/Dal vada,2 cups Yellow split peas,yellow split peas,2.0,cups
Parippu vada/Dal vada,8 Shallots,shallots,8.0,piece
Parippu vada/Dal vada,1 inch piece Ginger,piece ginger,1.0,inch
Parippu vada/Dal vada,1 garlic clove,clove,1.0,garlic
Parippu vada/Dal vada,1 Soak vada parippu for 2 hours. Coarsely grind the drained dal and keep aside.,vada parippu,1.0,soak
Parippu vada/Dal vada,6 Serve it hot with a cup of black tea or kattanchaya.,it hot with a cup of black tea or kattanchaya.,6.0,serve
Parippu Vada !!,1 small bowl Tuvar dal,bowl tuvar dal,1.0,small
Parippu Vada !!,1 small bowl Chana dal,bowl chana dal,1.0,small
Parippu Vada !!,1/2 inch piece ginger finely chopped,piece ginger,0.5,inch
Parippu Vada !!,6 Serve hot with tea or coffee.,hot with tea or coffee.,6.0,serve
Parippu vada(kerla style),1 cup-Yellow chikapeas leantil,cup-yellow chikapeas leantil,1.0,piece
Parippu vada(kerla style),1 inch- ginger,inch- ginger,1.0,piece
Parippu vada(kerla style),2 -pinch Asafoetida,-pinch asafoetida,2.0,piece
Parippu vada(kerla style),3 Cheese Keto Fat Head Pizza Dough,keto fat head pizza dough,3.0,cheese
Parippu Vada,3 tbsp Ginger (grated),ginger,3.0,tbsp
Parippu Vada,1 Green Chili,chili,1.0,green
Parippu Vada,1/2 tsp Asafoetida,asafoetida,0.5,tsp
Parippu Vada,2 cups Chana Dal,chana dal,2.0,cups
Parippu Vada,1-2 tsp Ginger finely chopped,1-2 tsp ginger,1.0,piece
Parippu Vada,1/8 tsp Asafoetida/hing,asafoetida/hing,0.125,tsp
Parippu payasam(Dal kheer),1 bowl moong daal,moong daal,1.0,bowl
Parippu payasam(Dal kheer),1 big spoon chana daal / bengal gram(optional),spoon chana daal / bengal gramoptional,1.0,big
Parippu payasam(Dal kheer),1 tbsp ghee,ghee,1.0,tbsp
Parippu payasam(Dal kheer),3 inch thick ribeye steak on BBQ,thick ribeye steak on bbq,3.0,inch
Parippu payasam(Dal kheer),1Min Choco Mug Brownie in microwave (eggless),1min choco mug brownie in microwave eggless,1.0,piece
Parippu Pradhaman,1 cup Split Moong Dal /Cherupayar Parippu,split moong dal /cherupayar parippu,1.0,cup
Parippu Pradhaman,2 cups Jaggery,jaggery,2.0,cups
Parippu Pradhaman,1 tbsp Raisins,raisins,1.0,tbsp
Parippu Pradhaman,7 Can Enchilada Soup,enchilada soup,7.0,can
Thattukada Parippu Vada,1 cup Chanadal/Vada parippu,chanadal/vada parippu,1.0,cup
Thattukada Parippu Vada,1 piece Ginger,ginger,1.0,piece
Thattukada Parippu Vada,1/2 tsp Asafoetida,asafoetida,0.5,tsp
