recipe_title,original_line,ingredient_name,quantity,unit
Thattukada Parippu Vada,1 Soak chanadal/ vada parippu for 2 hours. Coarsely grind the drained dal and keep aside.,chanadal/ vada parippu,1.0,soak
Kadala parippu pradhaman/Chanadal payasam,1 cup Chana dal,chana dal,1.0,cup
Kadala parippu pradhaman/Chanadal payasam,1 cup Jaggery,jaggery,1.0,cup
Kadala parippu pradhaman/Chanadal payasam,1/8 cup Sago (javvarasi),sago javvarasi,0.125,cup
Kadala parippu pradhaman/Chanadal payasam,8 Cashews,cashews,8.0,piece
Kadala parippu pradhaman/Chanadal payasam,3-4 tbsp Ghee,3-4 tbsp ghee,1.0,piece
Kadala parippu pradhaman/Chanadal payasam,2 Then cook chanadal for one whistle and keep it in low flame for 5mins.,cook chanadal,2.0,then
Kadala parippu pradhaman/Chanadal payasam,"4 In a pan, cook sago till they become transparent.",a pan cook sago till they become transparent.,4.0,in
Mung Bean Curry,A:1 tbsp Sambar podi,a:1 tbsp sambar podi,1.0,piece
Mung Bean Curry,B:1 tbsp Ghee,b:1 tbsp ghee,1.0,piece
Dhal Curry,1 cup water,water,1.0,cup
Dhal Curry,4 Serves hot.,hot.,4.0,serves
Egg plant curry,1 Onion big,big,1.0,onion
Egg plant curry,1 Tomato big,big,1.0,tomato
Egg plant curry,"1 tsp each For masala powder : jeera, pepper, thoor dhal, Bengal dhal",,1.0,tsp
Egg plant curry,"1/2 tsp each Turmeric, mirchi powder, salt, oil",,0.5,tsp
Egg plant curry,1 Tamarind gooseberry size,gooseberry size,1.0,tamarind
Healthy Pumpkin curry (kootu curry),1/4 cup Soaked Chick peas/ channa (brown is healthy),,0.25,cup
Healthy Pumpkin curry (kootu curry),3 tbsp Soaked Black eyed peas or any beans u like,,3.0,tbsp
Healthy Pumpkin curry (kootu curry),1/2 tsp cumin seeds,cumin seeds,0.5,tsp
Healthy Pumpkin curry (kootu curry),1/4 tsp mustard seeds,mustard seeds,0.25,tsp
Coconut green lentil curry,1 coriander for garnish,,1.0,coriander
Coconut green lentil curry,6 Garnish with coriander.,with coriander.,6.0,garnish
Kerai curry,4 types of spinach,of spinach,4.0,types
Kerai curry,3 Once cooked wait till it is not hot anymore,wait till it is not hot anymore,3.0,once
Channa dhal vada curry,1 slice Ginger,ginger,1.0,slice
Channa dhal vada curry,7 Cover it for 5 min. Keep the stove in sim.,it,7.0,cover
Dhal papad curry,20 pieces Papad around,papad around,20.0,pieces
Dhal papad curry,1 Onion big (thinly sliced),big,1.0,onion
Dhal papad curry,1 Tomato big (chopped),big,1.0,tomato
Dhal papad curry,10 Clove,clove,10.0,piece
Dhal papad curry,5 Cardamom,cardamom,5.0,piece
Dhal papad curry,2 Bay leaf,leaf,2.0,bay
Dhal papad curry,2 tbsp Ghee,ghee,2.0,tbsp
Banana stem nutritious curry,8 inches Banana stem,banana stem,8.0,inches
Banana stem nutritious curry,1 Onion (thinly slices),,1.0,onion
Banana stem nutritious curry,2 tbs Ghee,ghee,2.0,tbs
Spinach dhal curry/Pasalai Keerai kootu/Palak dhal sabzi,1 bunch palak/spinach (chopped),palak/spinach,1.0,bunch
Spinach dhal curry/Pasalai Keerai kootu/Palak dhal sabzi,1 tsp mustard seeds,mustard seeds,1.0,tsp
Spinach dhal curry/Pasalai Keerai kootu/Palak dhal sabzi,1/2 tsp urad dhal/ ulundhu,urad dhal/ ulundhu,0.5,tsp
Spinach dhal curry/Pasalai Keerai kootu/Palak dhal sabzi,1 tsp chanadhal/ kadalai paruppu,chanadhal/ kadalai paruppu,1.0,tsp
Spinach dhal curry/Pasalai Keerai kootu/Palak dhal sabzi,1/2 tsp cumin/jeera seeds,cumin/jeera seeds,0.5,tsp
Spinach dhal curry/Pasalai Keerai kootu/Palak dhal sabzi,1/4 cup Water,water,0.25,cup
Dal Curry / Yellow Lentils Curry / Sambar,1 carrot - finely diced,-,1.0,carrot
Dal Curry / Yellow Lentils Curry / Sambar,1 tsp Panch Phoran,panch phoran,1.0,tsp
Dal Curry / Yellow Lentils Curry / Sambar,1 shallot - sliced,-,1.0,shallot
Dal Curry / Yellow Lentils Curry / Sambar,1 . use store bought ready-mixed Panch Phoran or mix a tbsp each of the 5 spices in a bowl. Use a tsp for this recipe,. use store,1.0,piece
Anchovies Fish Curry/Nethili Meen Kuzhambu,1 tspn fenugreek seeds,fenugreek seeds,1.0,tspn
Anchovies Fish Curry/Nethili Meen Kuzhambu,1 tsp mustard seeds,mustard seeds,1.0,tsp
Anchovies Fish Curry/Nethili Meen Kuzhambu,10 garlic cloves,cloves,10.0,garlic
Anchovies Fish Curry/Nethili Meen Kuzhambu,1 tomato (chopped),,1.0,tomato
Anchovies Fish Curry/Nethili Meen Kuzhambu,2 tbsp mixed curry masala/kuzhambu podi,mixed curry masala/kuzhambu podi,2.0,tbsp
Anchovies Fish Curry/Nethili Meen Kuzhambu,1 tbspn cumin seeds,cumin seeds,1.0,tbspn
Anchovies Fish Curry/Nethili Meen Kuzhambu,1 Lemon size tamarind,size tamarind,1.0,lemon
Anchovies Fish Curry/Nethili Meen Kuzhambu,1 cup water,water,1.0,cup
Garlic and bottle gourd curry,150 grams bottle goud,bottle goud,150.0,grams
Cucumber Curry,1 tsp cumin seeds,cumin seeds,1.0,tsp
Cucumber Curry,1 tsp mustard seeds,mustard seeds,1.0,tsp
Potato Curry,2 Onion chopped,,2.0,onion
Potato Curry,5 Garlic crushed,crushed,5.0,garlic
Green moong and cauliflower curry,1 cup cauliflower,cauliflower,1.0,cup
Green moong and cauliflower curry,1/2 teaspoon Garam masala,garam masala,0.5,teaspoon
Green moong and cauliflower curry,1/2 teaspoon amchur (dry mango)powder,amchur dry mangopowder,0.5,teaspoon
Green moong and cauliflower curry,1/2 teaspoon kasuri methi roasted,kasuri methi,0.5,teaspoon
Green moong and cauliflower curry,1/2 teaspoon jeera(cumin seeds),jeeracumin seeds,0.5,teaspoon
Green moong and cauliflower curry,1/2 teaspoon saunf(fennel seeds),saunffennel seeds,0.5,teaspoon
Green moong and cauliflower curry,1/2 teaspoon mustard seeds,mustard seeds,0.5,teaspoon
Green moong and cauliflower curry,2 teaspoon ghee for tadka,ghee,2.0,teaspoon
Puri and potato curry,1/4 tsp Mustard seeds,mustard seeds,0.25,tsp
Puri and potato curry,1/2 tsp Ginger pieces,ginger pieces,0.5,tsp
Puri and potato curry,1 pinch Hing,hing,1.0,pinch
Drumstick curry,1 pinch Hing,hing,1.0,pinch
Drumstick curry,5 tablespoon besan,besan,5.0,tablespoon
Drumstick curry,1/2 teaspoon mustard seeds,mustard seeds,0.5,teaspoon
Ridge gourd dhal curry,1/2 cup toovar daal,toovar daal,0.5,cup
Green Gram Dhal Curry,1 tsp Cumin seeds,cumin seeds,1.0,tsp
Green Gram Dhal Curry,2 Onions (chopped),,2.0,onions
Green Gram Dhal Curry,1 inch Ginger (chopped),ginger,1.0,inch
Green Gram Dhal Curry,2 Tomatoes (chopped),,2.0,tomatoes
Green Gram Dhal Curry,1 tbsp Lemon juice,lemon juice,1.0,tbsp
Green Gram Dhal Curry,2 - 3 cups Water (accordingly),- 3 cups water accordingly,2.0,piece
Green Gram Dhal Curry,"My curry Indian Style My curry Indian Style I was really into eating out at Indian restaurants, then I wanted to make a curry myself. I experimented several times to come up with this recipe and it's almost perfect! I put ""to taste"" for most of the powdered spices. 1 teaspoon is the standard and adjust to your liking. Using the cardamon, cinnamon, nutmeg and black pepper makes the curry richer, but it still tastes good without them. It will taste even better with bone meat. Recipe by Mizukichi cookpad.japan",my curry indian style my curry indian style i was really into eating out at indian restaurants then i wanted,1.0,piece
Chicken Curry - Sri Lankan,1/2 Teaspoon Fenugreek,fenugreek,0.5,teaspoon
Chicken Curry - Sri Lankan,5 Cloves,cloves,5.0,piece
Chicken Curry - Sri Lankan,5 Cardamom,cardamom,5.0,piece
Chicken Curry - Sri Lankan,1 Teaspoon Tumeric,tumeric,1.0,teaspoon
Chicken Curry - Sri Lankan,"10 Chicken drumsticks , , skin removed (450 grams)",drumsticks skin removed 450 grams,10.0,chicken
Chicken Curry - Sri Lankan,2 Cups water Warm,water warm,2.0,cups
Sri Lankan chicken curry ğŸ“ğŸ§…ğŸ…,2 cinnamon sticks,sticks,2.0,cinnamon
Sri Lankan chicken curry ğŸ“ğŸ§…ğŸ…,1/2 cup water ğŸ’¦,water ğŸ’¦,0.5,cup
Authentic Sri Lankan Chicken Curry,1/2 tsp coriander seeds,coriander seeds,0.5,tsp
Authentic Sri Lankan Chicken Curry,1/2 tsp cumin seeds,cumin seeds,0.5,tsp
Authentic Sri Lankan Chicken Curry,1/4 tsp black peppercorns,black peppercorns,0.25,tsp
Authentic Sri Lankan Chicken Curry,1 tsp raw rice,rice,1.0,tsp
Authentic Sri Lankan Chicken Curry,1/2 tsp black mustard seeds,black mustard seeds,0.5,tsp
Authentic Sri Lankan Chicken Curry,3 cloves,cloves,3.0,piece
Authentic Sri Lankan Chicken Curry,2 green cardamoms,cardamoms,2.0,green
Authentic Sri Lankan Chicken Curry,1 Onion (Sliced),,1.0,onion
Authentic Sri Lankan Chicken Curry,1/2 tsp Ginger(grated),ginger,0.5,tsp
Authentic Sri Lankan Chicken Curry,150 ml - 200 ml Water,- 200 ml water,150.0,ml
Naatukozhi Kuzhambu Country Chicken Curry,3 tsp Coriander seeds,coriander seeds,3.0,tsp
Naatukozhi Kuzhambu Country Chicken Curry,1 tsp Cumin seeds,cumin seeds,1.0,tsp
Naatukozhi Kuzhambu Country Chicken Curry,6 Pepper corns,corns,6.0,pepper
Naatukozhi Kuzhambu Country Chicken Curry,5 Fenugreek seeds,seeds,5.0,fenugreek
Naatukozhi Kuzhambu Country Chicken Curry,2 cloves,cloves,2.0,piece
Naatukozhi Kuzhambu Country Chicken Curry,1/4 tsp Mustard seeds,mustard seeds,0.25,tsp
Chicken Kuzhambu (Chicken Curry),9 . Garam masala - 1 tsp,. garam masala - 1 tsp,9.0,piece
Chicken Kuzhambu (Chicken Curry),3 . Cumin - 1 tsp,. cumin - 1 tsp,3.0,piece
Chicken Kuzhambu (Chicken Curry),5 . Clove - 3,. clove - 3,5.0,piece
Fish Curry (Fish Kuzhambu) ğŸŸ,1/2 cup Chopped shallots,shallots,0.5,cup
Fish Curry (Fish Kuzhambu) ğŸŸ,1 lemon size Tamarind(For Kerela style use Kodampuli),size tamarind,1.0,lemon
Fish Curry (Fish Kuzhambu) ğŸŸ,"8 Garlic pods,crushed",podscrushed,8.0,garlic
Fish Curry (Fish Kuzhambu) ğŸŸ,1/2 tsp Mustard seeds,mustard seeds,0.5,tsp
Fish Curry (Fish Kuzhambu) ğŸŸ,1/4 tsp Fenugreek seeds,fenugreek seeds,0.25,tsp
Fish Curry (Fish Kuzhambu) ğŸŸ,"7 In another pan for tempering add 2 tbsp oil. Once oil gets heat add mustard seeds, fenugreek seeds and curry leaves. Fry it.",another pan,7.0,in
Sri Lankan fish curry,10 g Coriander,coriander,10.0,g
Sri Lankan fish curry,150 g Jasmine rice,jasmine rice,150.0,g
Sri Lankan fish curry,1 Vegetable oxo cube,oxo cube,1.0,vegetable
Sri Lankan fish curry,230 g Chickpeas,chickpeas,230.0,g
Sri Lankan fish curry,100 ml Water,water,100.0,ml
Sri Lankan fish curry,200 kg Coley fillet,coley fillet,200.0,kg
Fish curry/ Meen Kuzhambu,500 gm fish(rohu),fishrohu,500.0,gm
Fish curry/ Meen Kuzhambu,2 tsp vadavam,vadavam,2.0,tsp
Fish curry/ Meen Kuzhambu,4 onion (chopped),,4.0,onion
Fish curry/ Meen Kuzhambu,5 Tomato (chopped),,5.0,tomato
Fish curry/ Meen Kuzhambu,1 Small Lemon size tamarind,lemon size tamarind,1.0,small
Fish curry/ Meen Kuzhambu,4 tsp mixed curry masala,mixed curry masala,4.0,tsp
Fish curry/ Meen Kuzhambu,1 Soak tamarind in 1 cup water for Â½ hour. Strain and extract from pulp.Clean and wash fish. Set aside.,tamarind in 1 cup water,1.0,soak
Fish curry/ Meen Kuzhambu,10 Serve hot with plain rice.,hot with plain rice.,10.0,serve
Arachuvitta Meen Kuzhambu (Fish Curry in Homemade ground paste),9 . Fenugreek - 1/8 tsp,. fenugreek - 1/8 tsp,9.0,piece
Arachuvitta Meen Kuzhambu (Fish Curry in Homemade ground paste),"1 1. Soak tamarind in warm water for 10 minutes. Take the juice and keep aside. 2. Heat kadai in medium flame add oil. Once oil is hot add shallots, garlic and tomato. Saute till tomato turn mushy. Cool completely grind to smooth paste and keep aside. 3. Heat 2 tbsp of gingelly oil in pan add fenugreek and curry leaves. Once fenugreek started to change colour now add the paste. Saute for 2 minutes.",1. soak tamarind in warm water,1.0,piece
Sri Lankan Egg Curry,2-3 cloves,2-3 cloves,1.0,piece
Sri Lankan Egg Curry,1/2 tsp. mustard seeds,tsp. mustard seeds,0.5,piece
Sri Lankan Egg Curry,1/2 tsp. cumin seeds,tsp. cumin seeds,0.5,piece
Sri Lankan Egg Curry,1/4 tsp. fenugreek seeds,tsp. fenugreek seeds,0.25,piece
Sri Lankan Egg Curry,"2 green chilies, slit",chilies slit,2.0,green
Deviled Shrimp with White Rice,20 large shrimp,shrimp,20.0,large
Deviled Shrimp with White Rice,3 cascabel chiles,chiles,3.0,cascabel
Deviled Shrimp with White Rice,1 bouillon cube,cube,1.0,bouillon
Deviled Shrimp with White Rice,1 cup rice,rice,1.0,cup
Deviled Shrimp with White Rice,2 jalapeÃ±o peppers,peppers,2.0,jalapeÃ±o
Deviled Shrimp with White Rice,1 chicken bouillon cube,bouillon cube,1.0,chicken
Deviled Shrimp with White Rice,8 And it's ready to enjoy!,it's ready to enjoy!,8.0,and
Hot honey fried shrimp deviled eggs,12 eggs,eggs,12.0,piece
Hot honey fried shrimp deviled eggs,"1/2-1 cup mayo, depending how creamy you like",1/2-1 cup mayo depending how creamy you like,1.0,piece
Hot honey fried shrimp deviled eggs,1 Tbs Dijon mustard,dijon mustard,1.0,tbs
Hot honey fried shrimp deviled eggs,2 Tbs sweet relish,sweet relish,2.0,tbs
Hot honey fried shrimp deviled eggs,1 tsp paprika or Creole seasoning,paprika or creole seasoning,1.0,tsp
Hot honey fried shrimp deviled eggs,"24 pieces raw, deveined shrimp",deveined shrimp,24.0,pieces
Hot honey fried shrimp deviled eggs,1 tsp Creole seasoning,creole seasoning,1.0,tsp
Hot honey fried shrimp deviled eggs,1 Tsp corn starch,corn starch,1.0,tsp
Hot honey fried shrimp deviled eggs,1-2 cups corn meal,1-2 cups corn meal,1.0,piece
Hot honey fried shrimp deviled eggs,1/2 cup hot sauce,hot sauce,0.5,cup
Hot honey fried shrimp deviled eggs,"5 Assemble. Place yolk in eggs, shrimp on top then drizzle your hot sauce mixture.",assemble. place yolk in eggs shrimp on top then drizzle your hot sauce mixture.,5.0,piece
Cajun deviled eggs,12 eggs,eggs,12.0,piece
Cajun deviled eggs,8 Cool for at least 30 minutes and enjoy!,,8.0,cool
Shrimp Deviled Eggs,24 small fried shrimp (no tails),fried shrimp no tails,24.0,small
Shrimp Deviled Eggs,1 dozen hard boiled eggs,hard eggs,1.0,dozen
Shrimp Deviled Eggs,1 cup mayonnaise or miracle whip,mayonnaise or miracle whip,1.0,cup
Shrimp Deviled Eggs,3 tbs mustard,mustard,3.0,tbs
Shrimp Deviled Eggs,1/4 cup relish,relish,0.25,cup
Shrimp Deviled Eggs,5th for miracle whip,5th,1.0,piece
seafood deviled eggs,2 packages imatation crab meat,imatation crab meat,2.0,packages
seafood deviled eggs,2 tbsp old bay seasoning,old bay seasoning,2.0,tbsp
seafood deviled eggs,2 dozen eggs,eggs,2.0,dozen
seafood deviled eggs,2 great for any party...cut in half to make less,,2.0,great
Crispy Prawn Deviled Egg Bites,6 hard-boiled eggs peeled,hard- eggs,6.0,piece
Crispy Prawn Deviled Egg Bites,3 tbsp mayonnaise,mayonnaise,3.0,tbsp
Crispy Prawn Deviled Egg Bites,1 tsp Dijon mustard,dijon mustard,1.0,tsp
Crispy Prawn Deviled Egg Bites,1 tbsp cream cheese,cream cheese,1.0,tbsp
Prawn Egg Deviled,1 spoon mayonnaise,mayonnaise,1.0,spoon
Prawn Egg Deviled,2 spoon schezwan sauce,schezwan sauce,2.0,spoon
Shrimp with mayo on Devilled eggs,3 eggs,eggs,3.0,piece
Shrimp with mayo on Devilled eggs,3 shrimps,shrimps,3.0,piece
Shrimp with mayo on Devilled eggs,1 tsp mustard seeds,mustard seeds,1.0,tsp
Shrimp with mayo on Devilled eggs,1/2 tsp ground mustard,mustard,0.5,tsp
Shrimp with mayo on Devilled eggs,1/2 tsp paprika,paprika,0.5,tsp
Shrimp with mayo on Devilled eggs,10 Refrigerate for 15 mins and enjoy as an entree,,10.0,refrigerate
Shrimp with mayo on Devilled eggs,11 Ready to serve.,to serve.,11.0,ready
Delmonico's Deviled Chicken,2 Chicken Breasts,breasts,2.0,chicken
Delmonico's Deviled Chicken,1 Tbsp Prepared Mustard,prepared mustard,1.0,tbsp
Delmonico's Deviled Chicken,1/2 Tsp Paprika,paprika,0.5,tsp
Delmonico's Deviled Chicken,1 Cup Breadcrumbs,breadcrumbs,1.0,cup
Spiced Deviled eggs,14 eggs boiled,,14.0,eggs
Spiced Deviled eggs,3 table spoons miracle whip,spoons miracle whip,3.0,table
Spiced Deviled eggs,1 table spoon yellow mustard,spoon yellow mustard,1.0,table
Buffalo Chicken Dip Deviled Eggs,12 hard boiled eggs,eggs,12.0,hard
Buffalo Chicken Dip Deviled Eggs,1 tablespoon paprika,paprika,1.0,tablespoon
Buffalo Chicken Dip Deviled Eggs,1-2 cups shredded cheddar cheese,1-2 cups shredded cheddar cheese,1.0,piece
Buffalo Chicken Dip Deviled Eggs,1-2 cups mayonnaise or miracle whip,1-2 cups mayonnaise or miracle whip,1.0,piece
Buffalo Chicken Dip Deviled Eggs,"4 Finally, scoop 1-2 tablespoons of mixture into each egg white half depending on size of your eggs. Sprinkle tops lightly with celery seed and paprika.",finally scoop 1-2 tablespoons of mixture into,4.0,piece
Buffalo deviled eggs,6 hard boiled eggs Sliced in half,eggs in half,6.0,hard
Buffalo deviled eggs,2 tablespoons buffalo wing sauce or sriracha,buffalo wing sauce or sriracha,2.0,tablespoons
Buffalo deviled eggs,1 celery stock diced,stock,1.0,celery
Deviled Chicken Salad,3 stalks celery chopped,celery,3.0,stalks
Deviled Chicken Salad,"1 cup grapes, chopped",grapes,1.0,cup
Deviled Chicken Salad,"2 hardboiled eggs, chopped",eggs,2.0,hardboiled
Deviled Chicken Salad,1/2 cup shredded cheese of your choice,shredded cheese of your choice,0.5,cup
Deviled Chicken Salad,1 cup mayonnaise,mayonnaise,1.0,cup
Deviled Chicken Salad,1/2 tsp smoked paprika,smoked paprika,0.5,tsp
Buttery broccoli salad topped with deviled eggs,2 pounds broccoli,broccoli,2.0,pounds
Buttery broccoli salad topped with deviled eggs,1 pound smoked sausage,smoked sausage,1.0,pound
Buttery broccoli salad topped with deviled eggs,"as needed water, about 1/2 a cup",as needed water about 1/2 a cup,1.0,piece
Buttery broccoli salad topped with deviled eggs,1 cup black ripe olives,black ripe olives,1.0,cup
Buttery broccoli salad topped with deviled eggs,"1-1/2 tablespoons mayonnaise, I used homemade",1-1/2 tablespoons mayonnaise i used homemade,1.0,piece
Buttery broccoli salad topped with deviled eggs,1 teaspoon yellow prepared mustard,yellow prepared mustard,1.0,teaspoon
Buttery broccoli salad topped with deviled eggs,3 black olives sliced,olives,3.0,black
Buttery broccoli salad topped with deviled eggs,1 teaspoon paprika,paprika,1.0,teaspoon
Devilled Chicken Sausage,1 tsp soy sauce,soy sauce,1.0,tsp
"Vickys Halloween Night Devilled Chicken, GF DF EF SF NF",8 chicken drumsticks,drumsticks,8.0,chicken
"Vickys Halloween Night Devilled Chicken, GF DF EF SF NF",3 tbsp Vickys Homemade Worcestershire Sauce from my profile,vickys homemade worcestershire sauce from my profile,3.0,tbsp
"Vickys Halloween Night Devilled Chicken, GF DF EF SF NF",3 tbsp apricot jam,apricot jam,3.0,tbsp
"Vickys Halloween Night Devilled Chicken, GF DF EF SF NF",2 tbsp Vickys Soy-Free Soy Sauce from my profile,vickys soy-free soy sauce from my profile,2.0,tbsp
Oven baked deviled chicken,1/2 cup plain yogurt or Greek yogurt,plain yogurt or greek yogurt,0.5,cup
Oven baked deviled chicken,3 tablespoons Dijon mustard,dijon mustard,3.0,tablespoons
Oven baked deviled chicken,1 teaspoon Tabasco sauce,tabasco sauce,1.0,teaspoon
Oven baked deviled chicken,4 Bake at 50 minutes to an hour until golden brown.,at 50 minutes to an hour until golden brown.,4.0,bake
Chicken deviled,1 cup chopped fresh spinach packed,spinach packed,1.0,cup
Chicken deviled,2 tbsp each ginger and garlic finely chopped,,2.0,tbsp
Chicken deviled,2 tbsp lemon juice,lemon juice,2.0,tbsp
Chicken deviled,8 Chicken thighs skinless,thighs skinless,8.0,chicken
Chicken deviled,5 Serve hot with fresh salad or sides of choice,hot with salad or sides of choice,5.0,serve
Smoky Deviled Eggs,4 tbsp mayo,mayo,4.0,tbsp
Smoky Deviled Eggs,2 tbsp dijon mustard,dijon mustard,2.0,tbsp
Smoky Deviled Eggs,1 tbsp worcestershire sauce,worcestershire sauce,1.0,tbsp
Smoky Deviled Eggs,1 1/2 tsp tabasco,1/2 tsp tabasco,1.0,piece
Smoky Deviled Eggs,1 dash liquid smoke,liquid smoke,1.0,dash
Smoky Deviled Eggs,1 sweet paprika,paprika,1.0,sweet
"Vickys Devilled Pheasant with Onion Rice, GF DF EF SF NF",1 tsp ground ginger,ginger,1.0,tsp
"Vickys Devilled Pheasant with Onion Rice, GF DF EF SF NF",225 grams dry basmati rice,dry basmati rice,225.0,grams
"Vickys Devilled Pheasant with Onion Rice, GF DF EF SF NF",2 tbsp worcestershire sauce,worcestershire sauce,2.0,tbsp
"Vickys Devilled Pheasant with Onion Rice, GF DF EF SF NF",1 tbsp brown sauce such as HP,brown sauce such as hp,1.0,tbsp
"Vickys Devilled Pheasant with Onion Rice, GF DF EF SF NF",1 dash tobasco,tobasco,1.0,dash
Deviled chicken spread,"2 chicken breasts, poached, cooled, shredded",breasts poached cooled shredded,2.0,chicken
Deviled chicken spread,1/4 cup mayonnaise,mayonnaise,0.25,cup
Deviled chicken spread,1 tbsp. honey mustard,tbsp. honey mustard,1.0,piece
Deviled chicken spread,1 tsp. Worcestershire sauce,tsp. worcestershire sauce,1.0,piece
Deviled chicken spread,"1/4 cup chives, chopped",chives,0.25,cup
Szechwan Or devilled chicken livers - MEGA QUICK,100 gr button mushrooms,button mushrooms,100.0,gr
Szechwan Or devilled chicken livers - MEGA QUICK,100 ml water,water,100.0,ml
Szechwan Or devilled chicken livers - MEGA QUICK,2 tbsp balsamic vinegar or cider (not malt),balsamic vinegar or cider not malt,2.0,tbsp
Devilled goose (or duck) liver pate with black pepper and truffle oil ğŸ¥°ğŸ¥°ğŸ¥°,2 dried smoked chipotle chilliâ€™s,smoked chipotle chilliâ€™s,2.0,dried
Devilled goose (or duck) liver pate with black pepper and truffle oil ğŸ¥°ğŸ¥°ğŸ¥°,1 onion diced,,1.0,onion
Devilled goose (or duck) liver pate with black pepper and truffle oil ğŸ¥°ğŸ¥°ğŸ¥°,100 ml double cream,double cream,100.0,ml
