Name,Unit,Average Price,Min Price,Usage Count,Notes
Mustard Seeds - ¼ Teaspoon,1 kg,,,25,Add realistic Sri Lankan market price
Mustard Seeds - ½ Teaspoon,1 kg,,,15,Add realistic Sri Lankan market price
Fenugreek Seeds - ¼ Teaspoon,1 kg,,,13,Add realistic Sri Lankan market price
-----,1 kg,,,13,Add realistic Sri Lankan market price
Water - 100Ml,1 kg,,,8,Add realistic Sri Lankan market price
Thin Tamarind Juice - 100Ml,1 kg,,,7,Add realistic Sri Lankan market price
Cumin Seeds - ¼ Teaspoon,1 kg,,,7,Add realistic Sri Lankan market price
Fenugreek Seeds - ½ Teaspoon,1 kg,,,6,Add realistic Sri Lankan market price
Water - 150Ml,1 kg,,,5,Add realistic Sri Lankan market price
Thin Tamarind Juice - 200Ml,1 kg,,,5,Add realistic Sri Lankan market price
Cumin Seeds - ½ Teaspoon,1 kg,,,5,Add realistic Sri Lankan market price
Water - 300Ml,1 kg,,,4,Add realistic Sri Lankan market price
Ginger Paste - ½ Teaspoon,1 kg,,,4,Add realistic Sri Lankan market price
Ginger Paste - ¼ Teaspoon,1 kg,,,4,Add realistic Sri Lankan market price
Water - As You Need,1 kg,,,4,Add realistic Sri Lankan market price
Crushed Cinnamon - ½ Tablespoon,1 kg,,,4,Add realistic Sri Lankan market price
Coriander Seeds - 1 Tablespoon,1 kg,,,4,Add realistic Sri Lankan market price
Water - 350Ml,1 kg,,,4,Add realistic Sri Lankan market price
Crushed Cinnamon - ¾ Teaspoon,1 kg,,,4,Add realistic Sri Lankan market price
Ginger Paste - ½ Tablespoon,1 kg,,,4,Add realistic Sri Lankan market price
Thick Tamarind Juice - 50Ml,1 kg,,,3,Add realistic Sri Lankan market price
Water - 500Ml,1 kg,,,3,Add realistic Sri Lankan market price
Mustard Seeds - 1 Teaspoon,1 kg,,,3,Add realistic Sri Lankan market price
Water - 250Ml,1 kg,,,3,Add realistic Sri Lankan market price
Tamarind Juice - 50Ml,1 kg,,,3,Add realistic Sri Lankan market price
Cardamom - 3 To 5,1 kg,,,3,Add realistic Sri Lankan market price
Eggplant - 250G,1 kg,,,2,Add realistic Sri Lankan market price
=====,1 kg,,,2,Add realistic Sri Lankan market price
Ginger - 1 Tablespoon,1 kg,,,2,Add realistic Sri Lankan market price
Breadcrumbs - 250G,1 kg,,,2,Add realistic Sri Lankan market price
Very Thick Tamarind Juice - 2 Tablespoons,1 kg,,,2,Add realistic Sri Lankan market price
Water - 600Ml,1 kg,,,2,Add realistic Sri Lankan market price
Raisins - 50G,1 kg,,,2,Add realistic Sri Lankan market price
Ginger Paste - 1 Teaspoon,1 kg,,,2,Add realistic Sri Lankan market price
Cardamom - 6 To 8,1 kg,,,2,Add realistic Sri Lankan market price
Spring Roll Paper - 20 Sheets,1 kg,,,2,Add realistic Sri Lankan market price
Noodles - 400G,1 kg,,,2,Add realistic Sri Lankan market price
Water - 400Ml,1 kg,,,2,Add realistic Sri Lankan market price
Basmati Rice - 350G,1 kg,,,2,Add realistic Sri Lankan market price
Tamarind Juice - 100Ml,1 kg,,,2,Add realistic Sri Lankan market price
Split Skinned Black Gram/Urad Dal - 250G,1 kg,,,2,Add realistic Sri Lankan market price
Thin Tamarind Juice - 150Ml,1 kg,,,2,Add realistic Sri Lankan market price
Cardamom - 4,1 kg,,,2,Add realistic Sri Lankan market price
Fenugreek Seeds - ¾ Teaspoon,1 kg,,,2,Add realistic Sri Lankan market price
Cabbage - 75G,1 kg,,,2,Add realistic Sri Lankan market price
Ginger Paste - ¾ Tablespoon,1 kg,,,2,Add realistic Sri Lankan market price
Water - As You Want,1 kg,,,2,Add realistic Sri Lankan market price
Cardamom - 3 Or 4,1 kg,,,2,Add realistic Sri Lankan market price
Nescafe - 1 ½ Teaspoon,1 kg,,,2,Add realistic Sri Lankan market price
Vanilla Extract - 3 Teaspoons,1 kg,,,2,Add realistic Sri Lankan market price
Jackfruit Seeds - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Curd - 2 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Chickpea - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Bay Leaf - 1,1 kg,,,1,Add realistic Sri Lankan market price
Clove - 3 Or 4,1 kg,,,1,Add realistic Sri Lankan market price
Eggplant - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Dates - 200G,1 kg,,,1,Add realistic Sri Lankan market price
Mustard Seeds - 50G,1 kg,,,1,Add realistic Sri Lankan market price
Vinegar - 300Ml,1 kg,,,1,Add realistic Sri Lankan market price
Agathi Keerai - 75G,1 kg,,,1,Add realistic Sri Lankan market price
Water - 200Ml,1 kg,,,1,Add realistic Sri Lankan market price
Thick Tamarind Juice - 1 ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Water - 1750Ml,1 kg,,,1,Add realistic Sri Lankan market price
Water - 12 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Cardamom - 1 ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Vanilla Extract - 1 Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Food Coloring - 1 Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Cloves - 100,1 kg,,,1,Add realistic Sri Lankan market price
Water - 1 Or 2 Teaspoons,1 kg,,,1,Add realistic Sri Lankan market price
Water - 75Ml,1 kg,,,1,Add realistic Sri Lankan market price
Cabbage - 1Kg,1 kg,,,1,Add realistic Sri Lankan market price
Tapioca/Cassava - 1250G,1 kg,,,1,Add realistic Sri Lankan market price
Chickpeas - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Water - As Needed,1 kg,,,1,Add realistic Sri Lankan market price
Eggplant - 100G,1 kg,,,1,Add realistic Sri Lankan market price
Water - As You Want I Used 2000Ml,1 kg,,,1,Add realistic Sri Lankan market price
Pazhaya Soru/Leftover Rice - 2 Cups,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Ginger - ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Semolina/Rava - 500G,1 kg,,,1,Add realistic Sri Lankan market price
Ghee - 10 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Water - 1250Ml,1 kg,,,1,Add realistic Sri Lankan market price
Coriander Seeds - 1 ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Cinnamon - ¾ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Water - As You Wish,1 kg,,,1,Add realistic Sri Lankan market price
Cabbage - 100G,1 kg,,,1,Add realistic Sri Lankan market price
Soya Meat - 30G Optional,1 kg,,,1,Add realistic Sri Lankan market price
Soy Meat - 25G Optional,1 kg,,,1,Add realistic Sri Lankan market price
Eggplant - 350G,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Cardamom - 2 To 4,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Cinnamon - ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Soya Meat Packet - 90G,1 kg,,,1,Add realistic Sri Lankan market price
Pennywort/Centella Asiatica/Gotu Kola/Vallarai - 50G,1 kg,,,1,Add realistic Sri Lankan market price
Ponnanganni Keerai/Alternanthera Sessilis - 125G,1 kg,,,1,Add realistic Sri Lankan market price
Kurakkan Noodles - 1 Packet 400G,1 kg,,,1,Add realistic Sri Lankan market price
Cabbage - 70G,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Ginger - ¼ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Maggi Vegetable Stock Cube - 1 Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Fenugreek Seeds - 1 Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Thick Tamarind Juice - 50Ml To 75Ml,1 kg,,,1,Add realistic Sri Lankan market price
Coriander Seeds - 1 Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Split Skinned Black Gram/Urad Dal - 1 Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Very Thick Tamarind Juice - 1 ½ Teaspoons,1 kg,,,1,Add realistic Sri Lankan market price
Ingredients,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds - 1 ½ Teaspoons,1 kg,,,1,Add realistic Sri Lankan market price
Thin Tamarind Juice - 350Ml,1 kg,,,1,Add realistic Sri Lankan market price
Dal/Dhal/Parippu - 150G,1 kg,,,1,Add realistic Sri Lankan market price
Water 400Ml,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds - 2 Pinches,1 kg,,,1,Add realistic Sri Lankan market price
Toasted Semolina/Sooji/Rava - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Tapioca/Cassava/Manioc - 500G,1 kg,,,1,Add realistic Sri Lankan market price
Okra/Ladies Finger - 125G,1 kg,,,1,Add realistic Sri Lankan market price
Radish - 150G,1 kg,,,1,Add realistic Sri Lankan market price
Idli Rice/Parboiled Rice - 750G,1 kg,,,1,Add realistic Sri Lankan market price
Water - 400Ml + 100Ml,1 kg,,,1,Add realistic Sri Lankan market price
Dal/Dhal - 100G,1 kg,,,1,Add realistic Sri Lankan market price
Cold Water - 30Ml To 50Ml,1 kg,,,1,Add realistic Sri Lankan market price
Semi-Thick Tamarind Juice - 50Ml,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds/Powder - ¼ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Coriander Seeds - ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Thick Tamarind Juice - 150Ml,1 kg,,,1,Add realistic Sri Lankan market price
Water - 550Ml To 650Ml,1 kg,,,1,Add realistic Sri Lankan market price
Banana Flower - 500G,1 kg,,,1,Add realistic Sri Lankan market price
Vinegar - 2 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Cabbage - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Fenugreek Seeds - 1 ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Shrimp/Prawn - 250G After Clean,1 kg,,,1,Add realistic Sri Lankan market price
Semi Thick Tamarind Juice - 2 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Cornstarch - 2 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Coriander Seeds - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds - 60G,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds - ¾ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Cardamom - 10 To 12,1 kg,,,1,Add realistic Sri Lankan market price
Cinnamon - 1 ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Nutella - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Coriander Seeds - ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Spinach - 2 Bunches About 1Kg After Clean,1 kg,,,1,Add realistic Sri Lankan market price
Ginger - ¾ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Cardamom - 4 Or 5,1 kg,,,1,Add realistic Sri Lankan market price
Shrimp - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Noodle - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Prawn/Shrimp - 300G After Clean,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds - ¼ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Cardamom - 5,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Cinnamon - 1 Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Spring Roll Paper - 40 Sheets,1 kg,,,1,Add realistic Sri Lankan market price
Parotta/Roti - 15,1 kg,,,1,Add realistic Sri Lankan market price
Eggs - 7,1 kg,,,1,Add realistic Sri Lankan market price
Lemon - ½,1 kg,,,1,Add realistic Sri Lankan market price
Spring Roll Wrapper - 50 6” Or 150Mm Square Sheet,1 kg,,,1,Add realistic Sri Lankan market price
Parotta/Paratha Roti - 20,1 kg,,,1,Add realistic Sri Lankan market price
Eggs - 10,1 kg,,,1,Add realistic Sri Lankan market price
Cornstarch - 150G,1 kg,,,1,Add realistic Sri Lankan market price
Water - 4 Liters,1 kg,,,1,Add realistic Sri Lankan market price
Squid Ink - 3 Or 4 Portions,1 kg,,,1,Add realistic Sri Lankan market price
Water - 700Ml,1 kg,,,1,Add realistic Sri Lankan market price
Fenugreek Seeds - 2 Or 3 Pinch,1 kg,,,1,Add realistic Sri Lankan market price
Eggs - 3,1 kg,,,1,Add realistic Sri Lankan market price
Basmati Rice - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Cinnamon - 4 To 6,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Cardamom - ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Water - As You Need I Used 150Ml,1 kg,,,1,Add realistic Sri Lankan market price
Breadcrumbs - As You Need I Used 100G,1 kg,,,1,Add realistic Sri Lankan market price
Crab - 700G Before Clean,1 kg,,,1,Add realistic Sri Lankan market price
Cuttlefish/Squid - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Prawn/Shrimp - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Crab - 500G,1 kg,,,1,Add realistic Sri Lankan market price
Tapioca - 350G,1 kg,,,1,Add realistic Sri Lankan market price
Jackfruit Seeds - 200G,1 kg,,,1,Add realistic Sri Lankan market price
Brown Rice - 100G,1 kg,,,1,Add realistic Sri Lankan market price
Thin Tamarind Juice - 600Ml,1 kg,,,1,Add realistic Sri Lankan market price
Water - 2000Ml,1 kg,,,1,Add realistic Sri Lankan market price
Tamarind Juice - 150Ml,1 kg,,,1,Add realistic Sri Lankan market price
Baby Squid/Calamari - 250G,1 kg,,,1,Add realistic Sri Lankan market price
Ordinary Vinegar - 3 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Water - As You Need I Used 130Ml,1 kg,,,1,Add realistic Sri Lankan market price
Sprats - 50G,1 kg,,,1,Add realistic Sri Lankan market price
Thin Tamarind Juice - 50Ml,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Ginger - 1 ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Fenugreek Seeds - 1 ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Water - 50Ml,1 kg,,,1,Add realistic Sri Lankan market price
Mustard Seeds - ¼ Teaspoon Optional,1 kg,,,1,Add realistic Sri Lankan market price
Cinnamon Sticks - Few About ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Squid/Cuttlefish - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Crushed Ginger - ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Cardamom - 5 Or 6,1 kg,,,1,Add realistic Sri Lankan market price
Cinnamon - 1 Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Cold Water - 250Ml,1 kg,,,1,Add realistic Sri Lankan market price
Patties Cutter,1 kg,,,1,Add realistic Sri Lankan market price
Shallots - 12 To 15,1 kg,,,1,Add realistic Sri Lankan market price
Cumin Seeds - ½ Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Hot Water - 700Ml,1 kg,,,1,Add realistic Sri Lankan market price
Hot Water - 625Ml,1 kg,,,1,Add realistic Sri Lankan market price
Hot Water - 225Ml,1 kg,,,1,Add realistic Sri Lankan market price
Normal Water - 175Ml,1 kg,,,1,Add realistic Sri Lankan market price
Split Skinned Black Gram/Urad Dal - 150G,1 kg,,,1,Add realistic Sri Lankan market price
Basmati Rice - 50G,1 kg,,,1,Add realistic Sri Lankan market price
Vanilla Extract - 25Ml,1 kg,,,1,Add realistic Sri Lankan market price
Jaggery - 1000G,1 kg,,,1,Add realistic Sri Lankan market price
Sago - 100G,1 kg,,,1,Add realistic Sri Lankan market price
Hot Water - 2 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Hot Water - 1 Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Rava/Semolina - 400G,1 kg,,,1,Add realistic Sri Lankan market price
Raisins - 40G,1 kg,,,1,Add realistic Sri Lankan market price
Warm Water - 50Ml,1 kg,,,1,Add realistic Sri Lankan market price
Ghee - 4 Teaspoons,1 kg,,,1,Add realistic Sri Lankan market price
Vanilla - 3 Teaspoons,1 kg,,,1,Add realistic Sri Lankan market price
Cardamom - 2,1 kg,,,1,Add realistic Sri Lankan market price
Nutmeg - ½,1 kg,,,1,Add realistic Sri Lankan market price
Water - 1 Tablespoon,1 kg,,,1,Add realistic Sri Lankan market price
Banana - 300G,1 kg,,,1,Add realistic Sri Lankan market price
Papaya - 500G,1 kg,,,1,Add realistic Sri Lankan market price
Mango - 500G,1 kg,,,1,Add realistic Sri Lankan market price
Rose Essence - ½ Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Eggs - 2,1 kg,,,1,Add realistic Sri Lankan market price
Lukewarm Water - 125Ml,1 kg,,,1,Add realistic Sri Lankan market price
Vanilla Essence - 1 Teaspoon,1 kg,,,1,Add realistic Sri Lankan market price
Water - 3 Teaspoons,1 kg,,,1,Add realistic Sri Lankan market price
Sesame Seeds - 100G,1 kg,,,1,Add realistic Sri Lankan market price
Water - 5 Tablespoons,1 kg,,,1,Add realistic Sri Lankan market price
Ripe Palmyra Fruit Juice - 1000Ml 3 Palmyra Fruits,1 kg,,,1,Add realistic Sri Lankan market price
4Tsploose Leaf Tea/ Teapreferably Ceylon Tea; 1⁄2Cupswater; 21⁄2Cupsfresh Milk; 3Tspsugaradjust To Your Preference,1 kg,,,1,Add realistic Sri Lankan market price
1Tbspblack Peppercorns; 1⁄2Tspcumin Seeds; 1⁄4Tspfennel Seeds; 2Pieces Of Cinnamon 2 Inch,1 kg,,,1,Add realistic Sri Lankan market price
2Medium Beetroots,1 kg,,,1,Add realistic Sri Lankan market price
2Godamba Roti Piecescheck Description,1 kg,,,1,Add realistic Sri Lankan market price
